#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
INV_X1_77 OAI21_X1_11 NOR2_X1_16 OAI21_X1_14 NOR2_X1_19 NAND2_X1_94 NOR2_X1_22 NAND2_X1_97 NOR2_X1_23 NAND2_X1_102 NOR2_X1_24 OAI21_X1_25 NOR2_X1_31 NAND2_X1_109 NOR2_X1_34 OAI21_X1_36 MUX2_X1_66 OAI21_X1_40 AOI21_X1_33 AOI21_X1_34 NOR2_X1_50 NOR2_X1_53 NOR2_X1_54 NOR2_X1_57 NOR2_X1_58 NOR2_X1_61 NOR2_X1_62 NOR2_X1_64 NOR2_X1_67 AOI22_X1_4 NOR2_X1_68 NOR2_X1_69 MUX2_X1_71 NOR2_X1_70 OAI21_X1_75 OAI21_X1_77 OAI21_X1_78 OAI21_X1_82 OAI21_X1_85 OR2_X1_14 OAI21_X1_86 NOR3_X1_17 NOR2_X1_82 NOR3_X1_18 NOR2_X1_84 NOR2_X1_86 NOR2_X1_88 NOR2_X1_89 NOR2_X1_90 NOR2_X1_92 NOR2_X1_94 NOR2_X1_96 OAI21_X1_120 OAI21_X1_121 OAI21_X1_123 AOI21_X1_81 NOR2_X1_109 NOR2_X1_111 NOR2_X1_112 NOR2_X1_114 NOR2_X1_115 NOR2_X1_117 NOR2_X1_118 NOR2_X1_120 NOR2_X1_123 AOI22_X1_5 NOR2_X1_124 NOR2_X1_125 MUX2_X1_72 NOR2_X1_126 OAI21_X1_151 OAI21_X1_152 OAI21_X1_153 OR2_X1_19
INV_X1_78 AND2_X1_6 NOR2_X1_14 AND2_X1_7 NOR2_X1_15
XOR2_X1_1 XOR2_X1_2 XOR2_X1_9
XOR2_X1_2 XOR2_X1_3 XOR2_X1_4 NAND2_X1_92 NAND2_X1_93
XOR2_X1_3 AND2_X1_6 NOR2_X1_14
AND2_X1_6 OAI21_X1_11
NOR2_X1_14 OAI21_X1_11
OAI21_X1_11 AND2_X1_8 NAND2_X1_140
XOR2_X1_4 AND2_X1_7 NOR2_X1_15
AND2_X1_7 OAI21_X1_12
NOR2_X1_15 OAI21_X1_12
OAI21_X1_12 AND2_X1_8 OAI21_X1_41
AND2_X1_8 OAI22_X1_2
NOR2_X1_16 OAI22_X1_2
OAI21_X1_13 OAI22_X1_2
OAI22_X1_2 NAND2_X1_41
INV_X1_79 AND2_X1_9 NOR2_X1_17 AND2_X1_10 NOR2_X1_18
NAND2_X1_92 XNOR2_X1_1 OAI21_X1_22
XOR2_X1_5 XOR2_X1_6
XOR2_X1_6 XOR2_X1_7 XOR2_X1_8 AND2_X1_12 AND2_X1_13 NAND2_X1_106 NOR2_X1_25 NAND2_X1_107 NOR2_X1_28
XOR2_X1_7 XNOR2_X1_1 AOI21_X1_16
XNOR2_X1_1 AND2_X1_9 NOR2_X1_17
AND2_X1_9 OAI21_X1_14
NOR2_X1_17 OAI21_X1_14
OAI21_X1_14 AND2_X1_11 OAI21_X1_151
NAND2_X1_93 XNOR2_X1_2 OAI21_X1_26
XOR2_X1_8 XNOR2_X1_2 AOI21_X1_17
XNOR2_X1_2 AND2_X1_10 NOR2_X1_18
AND2_X1_10 OAI21_X1_15
NOR2_X1_18 OAI21_X1_15
OAI21_X1_15 AND2_X1_11 OAI21_X1_42
AND2_X1_11 OAI22_X1_3
NOR2_X1_19 OAI22_X1_3
OAI21_X1_16 OAI22_X1_3
OAI22_X1_3 NAND2_X1_42
INV_X1_80 NOR2_X1_20 XOR2_X1_192
INV_X1_81 XOR2_X1_9 AOI22_X1_2
XOR2_X1_9 NOR2_X1_20 NOR2_X1_21
NOR2_X1_20 AOI21_X1_16
AND2_X1_12 AOI21_X1_16
AOI21_X1_16 XNOR2_X1_3 OAI21_X1_18 OAI221_X1_2
XOR2_X1_10 XOR2_X1_11
XOR2_X1_11 XOR2_X1_12 XOR2_X1_14 NAND2_X1_96 XNOR2_X1_5 NAND2_X1_98 XOR2_X1_21
XOR2_X1_12 XNOR2_X1_3 NAND2_X1_101
XNOR2_X1_3 XOR2_X1_13
XOR2_X1_13 NAND2_X1_94
NAND2_X1_94 AND2_X1_14 OAI21_X1_152
INV_X1_82 NOR2_X1_21
NOR2_X1_21 AOI21_X1_17
AND2_X1_13 AOI21_X1_17
AOI21_X1_17 XNOR2_X1_4 OAI21_X1_19 OAI221_X1_3
XOR2_X1_14 XNOR2_X1_4 NAND2_X1_104
XNOR2_X1_4 XOR2_X1_15
XOR2_X1_15 NAND2_X1_95
NAND2_X1_95 AND2_X1_14 OAI21_X1_43
AND2_X1_14 OAI22_X1_4
NOR2_X1_22 OAI22_X1_4
OAI21_X1_17 OAI22_X1_4
OAI22_X1_4 NAND2_X1_43
NAND2_X1_96 OAI21_X1_18 OAI221_X1_2 OAI21_X1_23
XNOR2_X1_5 OAI21_X1_18 NOR2_X1_26
OAI21_X1_18 XOR2_X1_19
XOR2_X1_16 XOR2_X1_17
XOR2_X1_17 XOR2_X1_18 XOR2_X1_22 NAND2_X1_100 XNOR2_X1_6 NAND2_X1_103 XOR2_X1_30
XOR2_X1_18 XOR2_X1_19 NAND2_X1_101
XOR2_X1_19 XOR2_X1_20
XOR2_X1_20 NAND2_X1_97
NAND2_X1_97 AND2_X1_15 OAI21_X1_153
NAND2_X1_98 OAI21_X1_19 OAI221_X1_3 OAI21_X1_27
INV_X1_83 XOR2_X1_21 XOR2_X1_166
XOR2_X1_21 OAI21_X1_19 NOR2_X1_29
OAI21_X1_19 XOR2_X1_23
XOR2_X1_22 XOR2_X1_23 NAND2_X1_104
XOR2_X1_23 XOR2_X1_24
XOR2_X1_24 NAND2_X1_99
NAND2_X1_99 AND2_X1_15 OAI21_X1_45
AND2_X1_15 OAI22_X1_5
NOR2_X1_23 OAI22_X1_5
OAI21_X1_20 OAI22_X1_5
OAI22_X1_5 NAND2_X1_44
NAND2_X1_100 OAI221_X1_2 OAI21_X1_23
XNOR2_X1_6 OAI221_X1_2 NOR2_X1_26 OAI21_X1_23
NAND2_X1_101 OAI221_X1_2
OAI221_X1_2 XOR2_X1_28
XOR2_X1_25 XOR2_X1_26 XOR2_X1_34
XOR2_X1_26 XOR2_X1_27 XOR2_X1_31 XOR2_X1_35 XOR2_X1_40
XOR2_X1_27 XOR2_X1_28 NAND2_X1_108
XOR2_X1_28 XOR2_X1_29
XOR2_X1_29 NAND2_X1_102
NAND2_X1_102 AND2_X1_16 AOI21_X1_92
NAND2_X1_103 OAI221_X1_3 OAI21_X1_27
INV_X1_84 XOR2_X1_30 XOR2_X1_170
XOR2_X1_30 OAI221_X1_3 NOR2_X1_29 OAI21_X1_27
NAND2_X1_104 OAI221_X1_3
OAI221_X1_3 XOR2_X1_32
XOR2_X1_31 XOR2_X1_32 NAND2_X1_110
XOR2_X1_32 XOR2_X1_33
XOR2_X1_33 NAND2_X1_105
NAND2_X1_105 AND2_X1_16 AOI21_X1_31
AND2_X1_16 OAI22_X1_6
NOR2_X1_24 OAI22_X1_6
OAI21_X1_21 OAI22_X1_6
OAI22_X1_6 NAND2_X1_45
NAND2_X1_106 OAI21_X1_22
NOR2_X1_25 OAI21_X1_22
OAI21_X1_22 AOI21_X1_18
NOR2_X1_26 AOI21_X1_18
OAI21_X1_23 AOI21_X1_18
AOI21_X1_18 OAI21_X1_24 OAI21_X1_33
INV_X1_85 NOR2_X1_27 XOR2_X1_35
INV_X1_86 XOR2_X1_34 XOR2_X1_43
XOR2_X1_34 NOR2_X1_27 NOR2_X1_30
NOR2_X1_27 INV_X1_87 AOI21_X1_22
INV_X1_87 OAI21_X1_24
XOR2_X1_35 OAI21_X1_24
OAI21_X1_24 OAI21_X1_25 AOI21_X1_19
XOR2_X1_36 XOR2_X1_37 XOR2_X1_43
XOR2_X1_37 XOR2_X1_38 XOR2_X1_41
XOR2_X1_38 XOR2_X1_39 NAND2_X1_108 AOI21_X1_22
XOR2_X1_39 OAI21_X1_25 AOI21_X1_19
OAI21_X1_25 AOI21_X1_19
AOI21_X1_19 OAI21_X1_30 AOI21_X1_93
NAND2_X1_107 OAI21_X1_26
NOR2_X1_28 OAI21_X1_26
OAI21_X1_26 AOI21_X1_20
NOR2_X1_29 AOI21_X1_20
OAI21_X1_27 AOI21_X1_20
AOI21_X1_20 OAI21_X1_28 OAI21_X1_34
INV_X1_88 NOR2_X1_30 XOR2_X1_40 XOR2_X1_175
NOR2_X1_30 INV_X1_89 AOI21_X1_23
INV_X1_89 OAI21_X1_28
XOR2_X1_40 OAI21_X1_28
OAI21_X1_28 OAI21_X1_29 AOI21_X1_21
XOR2_X1_41 XOR2_X1_42 NAND2_X1_110 AOI21_X1_23
XOR2_X1_42 OAI21_X1_29 AOI21_X1_21
OAI21_X1_29 AOI21_X1_21
AOI21_X1_21 OAI21_X1_30 AOI21_X1_33
OAI21_X1_30 OAI21_X1_32
NOR2_X1_31 OAI21_X1_32
OAI21_X1_31 OAI21_X1_32
OAI21_X1_32 NAND2_X1_46
NAND2_X1_108 OAI21_X1_33
INV_X1_90 NOR2_X1_32 XOR2_X1_205
XOR2_X1_43 NOR2_X1_32 NOR2_X1_33
NOR2_X1_32 AOI21_X1_22
AOI21_X1_22 OAI21_X1_33
OAI21_X1_33 XOR2_X1_47 AOI21_X1_24
XOR2_X1_44 XOR2_X1_45
XOR2_X1_45 XOR2_X1_46 XOR2_X1_49 INV_X1_93
XOR2_X1_46 XOR2_X1_47 AOI21_X1_24
XOR2_X1_47 XOR2_X1_48
XOR2_X1_48 NAND2_X1_109
NAND2_X1_109 AND2_X1_17 AOI21_X1_94
NAND2_X1_110 OAI21_X1_34
INV_X1_91 NOR2_X1_33 XOR2_X1_180
NOR2_X1_33 AOI21_X1_23
AOI21_X1_23 OAI21_X1_34
OAI21_X1_34 XOR2_X1_50 AOI21_X1_26
XOR2_X1_49 XOR2_X1_50 AOI21_X1_26
XOR2_X1_50 XOR2_X1_51
XOR2_X1_51 NAND2_X1_111
NAND2_X1_111 AND2_X1_17 AOI22_X1_2
AND2_X1_17 OAI22_X1_7
NOR2_X1_34 OAI22_X1_7
OAI21_X1_35 OAI22_X1_7
OAI22_X1_7 NAND2_X1_47
INV_X1_92 NOR2_X1_35 XOR2_X1_207
INV_X1_93 NOR2_X1_35 NOR2_X1_36
NOR2_X1_35 AOI21_X1_24
AOI21_X1_24 OAI21_X1_36 AOI21_X1_25
XOR2_X1_52 XOR2_X1_53
XOR2_X1_53 XOR2_X1_54 XOR2_X1_55
XNOR2_X1_7 XOR2_X1_54
XOR2_X1_54 OAI21_X1_36 AOI21_X1_25
OAI21_X1_36 AOI21_X1_25
AOI21_X1_25 OAI21_X1_38 NOR2_X1_131
INV_X1_94 NOR2_X1_36 XOR2_X1_185
NOR2_X1_36 AOI21_X1_26
AOI21_X1_26 OAI21_X1_37 AOI21_X1_27
XNOR2_X1_8 XOR2_X1_55
XOR2_X1_55 OAI21_X1_37 AOI21_X1_27
OAI21_X1_37 AOI21_X1_27
AOI21_X1_27 OAI21_X1_38 NOR2_X1_48
OAI21_X1_38 OAI21_X1_39
INV_X1_95 MUX2_X1_66 AOI22_X1_3
INV_X1_96 MUX2_X1_66 AOI22_X1_6
MUX2_X1_66 OAI21_X1_39
OAI21_X1_39 NAND2_X1_48
XOR2_X1_56 XOR2_X1_57
XOR2_X1_57 XOR2_X1_58 XOR2_X1_93
XOR2_X1_58 AND2_X1_18 OAI21_X1_40 NAND2_X1_112
AND2_X1_18 OAI21_X1_41 AOI21_X1_28 NAND2_X1_113 NOR2_X1_49
OAI21_X1_40 OAI21_X1_41 NOR2_X1_49
OAI21_X1_41 MUX2_X1_67
MUX2_X1_67 NAND2_X1_33
NAND2_X1_112 XOR2_X1_63
INV_X1_97 XOR2_X1_62 NOR2_X1_37 OAI21_X1_44 XOR2_X1_95 NOR2_X1_56 OR2_X1_13 AND2_X1_20
INV_X1_98 XOR2_X1_61
XOR2_X1_59 XOR2_X1_60
XOR2_X1_60 XOR2_X1_61 XOR2_X1_94
XOR2_X1_61 XOR2_X1_62 NOR2_X1_37 OAI21_X1_44
XOR2_X1_62 XOR2_X1_63 AOI21_X1_28 NAND2_X1_113
XOR2_X1_63 OAI21_X1_42 NOR2_X1_51
OAI21_X1_42 MUX2_X1_68
MUX2_X1_68 NAND2_X1_34
NOR2_X1_37 AOI21_X1_28
AOI21_X1_28 XOR2_X1_68 OAI21_X1_46
INV_X1_99 XOR2_X1_67 NOR2_X1_38 XOR2_X1_98 NOR2_X1_60
INV_X1_100 XOR2_X1_66
XOR2_X1_64 XOR2_X1_65
XOR2_X1_65 XOR2_X1_66 XOR2_X1_97
XOR2_X1_66 XOR2_X1_67 NOR2_X1_38
XOR2_X1_67 XOR2_X1_68 AOI21_X1_29 NAND2_X1_114
XOR2_X1_68 OAI21_X1_43 NOR2_X1_55
OAI21_X1_43 MUX2_X1_69
MUX2_X1_69 NAND2_X1_35
NAND2_X1_113 OAI21_X1_44
OAI21_X1_44 AOI21_X1_29
NOR2_X1_38 AOI21_X1_29 AOI21_X1_30
AOI21_X1_29 XOR2_X1_73
INV_X1_101 XOR2_X1_72 NOR2_X1_40 XOR2_X1_101 NOR2_X1_63
INV_X1_102 XOR2_X1_71
XOR2_X1_69 XOR2_X1_70
XOR2_X1_70 XOR2_X1_71 XOR2_X1_100
XOR2_X1_71 XOR2_X1_72 NOR2_X1_40
XOR2_X1_72 XOR2_X1_73 NAND2_X1_114 AOI21_X1_30
XOR2_X1_73 OAI21_X1_45 NOR2_X1_59
OAI21_X1_45 MUX2_X1_70
MUX2_X1_70 NAND2_X1_36
NOR2_X1_39 AOI21_X1_31
NAND2_X1_114 OAI21_X1_46
NOR2_X1_40 AOI21_X1_30
AOI21_X1_30 OAI21_X1_46
OAI21_X1_46 XOR2_X1_78 AOI21_X1_32 AOI221_X1_1
INV_X1_103 XOR2_X1_76 NOR2_X1_91 XOR2_X1_152
XOR2_X1_74 XOR2_X1_75
XOR2_X1_75 XOR2_X1_76 XOR2_X1_103
XOR2_X1_76 XOR2_X1_77 NOR2_X1_43
XOR2_X1_77 XOR2_X1_78 INV_X1_105 NOR2_X1_45
XOR2_X1_78 NOR2_X1_41
NOR2_X1_41 NOR2_X1_42 OAI21_X1_64
NOR2_X1_42 AOI21_X1_31
AOI21_X1_31 NAND2_X1_37
INV_X1_104 NOR2_X1_43 XOR2_X1_104 NOR2_X1_65
NOR2_X1_43 AOI21_X1_32 AOI221_X1_1
INV_X1_105 AOI21_X1_32
AOI21_X1_32 XOR2_X1_83
INV_X1_106 XOR2_X1_81 NOR2_X1_93
XOR2_X1_79 XOR2_X1_80
XOR2_X1_80 XOR2_X1_81 XOR2_X1_106
XOR2_X1_81 XOR2_X1_82 NOR2_X1_44
XOR2_X1_82 XOR2_X1_83 INV_X1_108 NOR2_X1_45
XOR2_X1_83 AOI21_X1_33 AOI22_X1_4
AOI21_X1_33 OAI21_X1_47
NAND2_X1_115 OAI21_X1_47
OAI21_X1_47 NAND2_X1_38
INV_X1_107 NOR2_X1_44
NOR2_X1_44 AOI221_X1_1
INV_X1_108 AOI221_X1_1
NOR2_X1_45 AOI221_X1_1
AOI221_X1_1 XOR2_X1_88 OAI21_X1_48
INV_X1_109 XOR2_X1_87 OR2_X1_10 AND2_X1_19
INV_X1_110 XOR2_X1_86 NOR2_X1_95
XOR2_X1_84 XOR2_X1_85
XOR2_X1_85 XOR2_X1_86 XOR2_X1_108
XOR2_X1_86 XOR2_X1_87 OR2_X1_10 AND2_X1_19
XOR2_X1_87 XOR2_X1_88
XOR2_X1_88 NOR2_X1_46
NOR2_X1_46 NOR2_X1_47 OAI21_X1_71
NOR2_X1_47 AOI22_X1_2
AOI22_X1_2 NAND2_X1_39
OR2_X1_10 OAI21_X1_48
AND2_X1_19 OAI21_X1_48
OAI21_X1_48 XOR2_X1_92
XNOR2_X1_9 XOR2_X1_89
XOR2_X1_89 XOR2_X1_91 XOR2_X1_111
XOR2_X1_90 XOR2_X1_91
XOR2_X1_91 XOR2_X1_92
XOR2_X1_92 OR2_X1_11 MUX2_X1_71
OR2_X1_11 AOI22_X1_3
NOR2_X1_48 AOI22_X1_3
AOI22_X1_3 NAND2_X1_40
NOR2_X1_49 OAI21_X1_49
INV_X1_111 XOR2_X1_93 NOR2_X1_73
XOR2_X1_93 OR2_X1_12 NAND2_X1_116 NOR2_X1_52
OR2_X1_12 AOI21_X1_34 AOI21_X1_35
NAND2_X1_116 AOI21_X1_34
AOI21_X1_34 OAI21_X1_49 NOR3_X1_10
OAI21_X1_49 OAI21_X1_51
NOR2_X1_50 OAI21_X1_51
OAI21_X1_50 OAI21_X1_51
OAI21_X1_51 NAND2_X1_89
NOR2_X1_51 OAI21_X1_52
NOR2_X1_52 XOR2_X1_96 OAI21_X1_58
XOR2_X1_94 XOR2_X1_95 NOR2_X1_56 OR2_X1_13 AND2_X1_20
XOR2_X1_95 XOR2_X1_96 AOI21_X1_35
XOR2_X1_96 NOR2_X1_53
NOR2_X1_53 OAI21_X1_52 NOR3_X1_12
OAI21_X1_52 OAI21_X1_54
NOR2_X1_54 OAI21_X1_54
OAI21_X1_53 OAI21_X1_54
OAI21_X1_54 NAND2_X1_90
NOR2_X1_55 OAI21_X1_55
NOR2_X1_56 AOI21_X1_35
AOI21_X1_35 XOR2_X1_99 OAI21_X1_62
XOR2_X1_97 XOR2_X1_98 NOR2_X1_60
XOR2_X1_98 XOR2_X1_99 AOI21_X1_36 NAND2_X1_117 AND2_X1_21
XOR2_X1_99 NOR2_X1_57
NOR2_X1_57 OAI21_X1_55 NOR3_X1_13
OAI21_X1_55 OAI21_X1_57
NOR2_X1_58 OAI21_X1_57
OAI21_X1_56 OAI21_X1_57
OAI21_X1_57 NAND2_X1_91
NOR2_X1_59 OAI21_X1_59
OR2_X1_13 OAI21_X1_58
AND2_X1_20 OAI21_X1_58
OAI21_X1_58 AOI21_X1_36 AOI221_X1_2
NOR2_X1_60 AOI21_X1_36 AOI21_X1_37 AOI221_X1_2
AOI21_X1_36 XOR2_X1_102
XOR2_X1_100 XOR2_X1_101 NOR2_X1_63
XOR2_X1_101 XOR2_X1_102 NAND2_X1_117 AOI21_X1_37 AND2_X1_21 AOI221_X1_2
XOR2_X1_102 NOR2_X1_61
NOR2_X1_61 OAI21_X1_59 NOR3_X1_14
OAI21_X1_59 OAI21_X1_61
NOR2_X1_62 OAI21_X1_61
OAI21_X1_60 OAI21_X1_61
OAI21_X1_61 NAND2_X1_28
NAND2_X1_117 OAI21_X1_62
NOR2_X1_63 AOI21_X1_37 AOI221_X1_2
AOI21_X1_37 OAI21_X1_62
OAI21_X1_62 OAI21_X1_63 AOI21_X1_38
XOR2_X1_103 XOR2_X1_104 NOR2_X1_65 XOR2_X1_105
XOR2_X1_104 OAI21_X1_63 AOI21_X1_38 NAND2_X1_119
OAI21_X1_63 AOI21_X1_38
AOI21_X1_38 OAI21_X1_64 NOR3_X1_15
OAI21_X1_64 OAI21_X1_66
NOR2_X1_64 OAI21_X1_66
OAI21_X1_65 OAI21_X1_66
OAI21_X1_66 NAND2_X1_29
AND2_X1_21 AOI221_X1_2
AOI221_X1_2 OAI21_X1_67 OAI21_X1_69
NOR2_X1_65 INV_X1_112 AOI21_X1_39
INV_X1_112 OAI21_X1_67
XOR2_X1_105 OAI21_X1_67
OAI21_X1_67 NAND2_X1_118 NOR2_X1_66
INV_X1_113 XOR2_X1_106 NOR2_X1_77
XOR2_X1_106 XOR2_X1_107 AND2_X1_22
XOR2_X1_107 NAND2_X1_118 NOR2_X1_66 NAND2_X1_119 AOI21_X1_39
NAND2_X1_118 AOI22_X1_4 AOI21_X1_53
NOR2_X1_66 NOR2_X1_67
NOR2_X1_67 AOI22_X1_4 AOI21_X1_53
AOI22_X1_4 OAI22_X1_8
NOR2_X1_68 OAI22_X1_8
OAI21_X1_68 OAI22_X1_8
OAI22_X1_8 NAND2_X1_30
NAND2_X1_119 OAI21_X1_69
AND2_X1_22 AOI21_X1_39
AOI21_X1_39 OAI21_X1_69
OAI21_X1_69 OAI21_X1_70 AOI21_X1_40 AOI21_X1_41
INV_X1_114 XOR2_X1_108 NOR2_X1_79
XOR2_X1_108 XOR2_X1_109 AND2_X1_23
XOR2_X1_109 OAI21_X1_70 AOI21_X1_40 AOI21_X1_41
OAI21_X1_70 AOI21_X1_40
AOI21_X1_40 OAI21_X1_71 NOR3_X1_16
OAI21_X1_71 OAI21_X1_73
NOR2_X1_69 OAI21_X1_73
OAI21_X1_72 OAI21_X1_73
OAI21_X1_73 NAND2_X1_31
AND2_X1_23 AOI21_X1_41
AOI21_X1_41 XOR2_X1_112
XOR2_X1_110 XOR2_X1_111
XOR2_X1_111 XOR2_X1_112
XOR2_X1_112 MUX2_X1_71 OR2_X1_14
MUX2_X1_71 OAI22_X1_9
NOR2_X1_70 OAI22_X1_9
OAI21_X1_74 OAI22_X1_9
OAI22_X1_9 NAND2_X1_32
INV_X1_115 AOI21_X1_42
XOR2_X1_113 XOR2_X1_114 XNOR2_X1_11
XOR2_X1_114 XOR2_X1_115 NAND2_X1_120 XOR2_X1_144 NAND2_X1_127
XOR2_X1_115 NOR2_X1_71 AND2_X1_24
NOR2_X1_71 NOR3_X1_9
AND2_X1_24 NOR3_X1_9
NOR3_X1_9 NOR3_X1_10 OAI21_X1_87
NOR3_X1_10 AOI21_X1_42
AOI21_X1_42 NAND2_X1_81
INV_X1_116 AOI21_X1_43
NAND2_X1_120 XNOR2_X1_10 OAI21_X1_79
XOR2_X1_116 XOR2_X1_117
XOR2_X1_117 XOR2_X1_118 AND2_X1_26 NAND2_X1_124 NOR2_X1_74 XOR2_X1_145 AND2_X1_29 NAND2_X1_128 NOR2_X1_87
XOR2_X1_118 XNOR2_X1_10 AOI21_X1_44
XNOR2_X1_10 NOR2_X1_72 AND2_X1_25
NOR2_X1_72 NOR3_X1_11
AND2_X1_25 NOR3_X1_11
NOR3_X1_11 NOR3_X1_12 OAI21_X1_90
NOR3_X1_12 AOI21_X1_43
AOI21_X1_43 NAND2_X1_82
INV_X1_117 AOI21_X1_46
XNOR2_X1_11 NOR2_X1_73 NOR2_X1_85
NOR2_X1_73 AOI21_X1_44
AND2_X1_26 AOI21_X1_44
AOI21_X1_44 XNOR2_X1_12 OAI21_X1_76 OAI221_X1_4
XOR2_X1_119 XOR2_X1_120
XOR2_X1_120 XOR2_X1_121 NAND2_X1_121 XNOR2_X1_13 XOR2_X1_146 AND2_X1_30
XOR2_X1_121 XNOR2_X1_12 NAND2_X1_123
XNOR2_X1_12 OAI21_X1_75 AOI21_X1_45
OAI21_X1_75 AOI21_X1_45
AOI21_X1_45 NOR3_X1_13 OAI21_X1_94
NOR3_X1_13 AOI21_X1_46
AOI21_X1_46 NAND2_X1_83
INV_X1_118 AOI21_X1_48
NAND2_X1_121 OAI21_X1_76 OAI221_X1_4 OAI21_X1_80
XNOR2_X1_13 OAI21_X1_76 NOR2_X1_75
OAI21_X1_76 XOR2_X1_125
XOR2_X1_122 XOR2_X1_123
